央视频道,#genre#
安徽-黟县西递牌坊,http://gccncc.v.wscdns.com/gc/yxxdpf_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/yxxdpf_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/yxxdpf_1/index.m3u8
安徽-黟县宏村南湖,http://gccncc.v.wscdns.com/gc/yxhcyz_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/yxhcyz_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/yxhcyz_1/index.m3u8
安徽-黟县芦村远眺,http://gccncc.v.wscdns.com/gc/yxlcyt_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/yxlcyt_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/yxlcyt_1/index.m3u8
安徽-金寨大湾村,http://gccncc.v.wscdns.com/gc/szgk01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/szgk01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/szgk01_1/index.m3u8



江苏-徐州云龙湖风景区云龙山观景台西,http://gccncc.v.wscdns.com/gc/ylh04_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/ylh04_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/ylh04_1/index.m3u8
江苏-徐州云龙湖风景区云龙山观景台南,http://gccncc.v.wscdns.com/gc/ylh03_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/ylh03_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/ylh03_1/index.m3u8
江苏-无锡鼋头渚赏樱阁,https://gcalic.v.myalicdn.com/gc/pshdxg01_1/index.m3u8?contentid=2820180516001
江苏-南京玄武湖公园,https://gcalic.v.myalicdn.com/gc/xwh01_1/index.m3u8?contentid=2820180516001
江苏-南京牛首山,http://gccncc.v.wscdns.com/gc/nss01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/nss01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/nss01_1/index.m3u8#https://gcalic.v.myalicdn.com/gc/nss01_1/index.m3u8?contentid=2820180516001


浙江-普陀山,https://gcalic.v.myalicdn.com/gc/pts01_1/index.m3u8?contentid=2820180516001
浙江-舟山东极岛,http://gccncc.v.wscdns.com/gc/djd01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/djd01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/djd01_1/index.m3u8#https://gcalic.v.myalicdn.com/gc/djd01_1/index.m3u8?contentid=2820180516001
浙江-乌镇蓝印花布,http://gccncc.v.wscdns.com/gc/zjwzlyhb_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/zjwzlyhb_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/zjwzlyhb_1/index.m3u8
浙江-乌镇蓝印花布,https://gcalic.v.myalicdn.com/gc/zjwzlyhb_1/index.m3u8?contentid=2820180516001
浙江-乌镇西市河,http://gccncc.v.wscdns.com/gc/zjwzbblh_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/zjwzbblh_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/zjwzbblh_1/index.m3u8
浙江-乌镇西市河,https://gcalic.v.myalicdn.com/gc/zjwzbblh_1/index.m3u8?contentid=2820180516001
浙江-乌镇龙形田,http://gccncc.v.wscdns.com/gc/zjwzlxt_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/zjwzlxt_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/zjwzlxt_1/index.m3u8
浙江-乌镇龙形田,https://gcalic.v.myalicdn.com/gc/zjwzlxt_1/index.m3u8?contentid=2820180516001
浙江-乌镇全景,http://gccncc.v.wscdns.com/gc/zjwzblt_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/zjwzblt_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/zjwzblt_1/index.m3u8
浙江-乌镇全景,https://gcalic.v.myalicdn.com/gc/zjwzblt_1/index.m3u8?contentid=2820180516001
浙江-云栖动物,https://gcalic.v.myalicdn.com/gc/hnttpgsz_1/index.m3u8?contentid=2820180516001
浙江-千岛湖,https://gcalic.v.myalicdn.com/gc/caqdh_1/index.m3u8?contentid=2820180516001
浙江-丽水仙都风景区,https://gcalic.v.myalicdn.com/gc/xdfjq01_1/index.m3u8?contentid=2820180516001

北京-八达岭长城南七楼,http://gccncc.v.wscdns.com/gc/bgws7_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/bgws7_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/bgws7_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/bgws7_1/index.m3u8?contentid=2820180516001
北京-八达岭长城北十楼,http://gccncc.v.wscdns.com/gc/bgwn10_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/bgwn10_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/bgwn10_1/index.m3u8
北京-中央电视塔东,http://gccncc.v.wscdns.com/gc/ztd_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/ztd_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/ztd_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/ztd_1/index.m3u8?contentid=2820180516001
北京-中央电视塔南,http://gccncc.v.wscdns.com/gc/ztn_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/ztn_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/ztn_1/index.m3u8
北京-中央电视塔北,http://gccncc.v.wscdns.com/gc/ztb_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/ztb_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/ztb_1/index.m3u8
北京-南宫温泉休闲度假区,http://gcalic.v.myalicdn.com/gc/tyhjntyz_1/index.m3u8?contentid=2820180516001
北京-水立方,http://gcalic.v.myalicdn.com/gc/gccntv241-slf01_1/index.m3u8?contentid=2820180516001
北京-黄花城水长城,https://gcalic.v.myalicdn.com/gc/wgw01_1/index.m3u8?contentid=2820180516001
北京-黄花城水长城01,http://gccncc.v.wscdns.com/gc/wgw01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/wgw01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/wgw01_1/index.m3u8
北京-黄花城水长城02,http://gccncc.v.wscdns.com/gc/wgw02_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/wgw02_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/wgw02_1/index.m3u8
北京-黄花城水长城03,http://gccncc.v.wscdns.com/gc/wgw03_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/wgw03_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/wgw03_1/index.m3u8
北京-黄花城水长城04,http://gccncc.v.wscdns.com/gc/wgw04_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/wgw04_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/wgw04_1/index.m3u8
天津-天津之眼,https://gcalic.v.myalicdn.com/gc/tjhh01_1/index.m3u8?contentid=2820180516001
天津-天津海河,https://gcalic.v.myalicdn.com/gc/tjhh02_1/index.m3u8?contentid=2820180516001


陕西-洋县国宝朱鹮01,http://gccncc.v.wscdns.com/gc/zhhd01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/zhhd01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/zhhd01_1/index.m3u8
陕西-洋县国宝朱鹮02,http://gccncc.v.wscdns.com/gc/zh02_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/zh02_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/zh02_1/index.m3u8
陕西-洋县国宝朱鹮03,http://gccncc.v.wscdns.com/gc/zh03_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/zh03_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/zh03_1/index.m3u8
陕西-洋县国宝朱鹮04,http://gccncc.v.wscdns.com/gc/zh04_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/zh04_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/zh04_1/index.m3u8

宁夏-六盘山红军长征景区,http://gccncc.v.wscdns.com/gc/lpsgmjng01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/lpsgmjng01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/lpsgmjng01_1/index.m3u8

福建-漳州六鳌翡翠湾,http://gccncc.v.wscdns.com/gc/fcw01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/fcw01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/fcw01_1/index.m3u8#https://gcalic.v.myalicdn.com/gc/fcw01_1/index.m3u8?contentid=2820180516001
福建-漳州醉美沙滩翡翠湾,http://gccncc.v.wscdns.com/gc/fcw03_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/fcw03_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/fcw03_1/index.m3u8
福建-武夷山玉女峰,http://gccncc.v.wscdns.com/gc/wysynf_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/wysynf_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/wysynf_1/index.m3u8#https://gcalic.v.myalicdn.com/gc/wysynf_1/index.m3u8?contentid=2820180516001
福建-厦门鼓浪屿,https://gcalic.v.myalicdn.com/gc/gly01_1/index.m3u8?contentid=2820180516001
福建-宁德太姥山景区,http://gccncc.v.wscdns.com/gc/tms01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/tms01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/tms01_1/index.m3u8


江西-婺源,http://gccncc.v.wscdns.com/gc/wygjt1_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/wygjt1_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/wygjt1_1/index.m3u8
江西-婺源江岭2号观景台,https://gcalic.v.myalicdn.com/gc/wygjt2_1/index.m3u8?contentid=2820180516001
江西-龙虎山中间水泡,http://gccncc.v.wscdns.com/gc/lhszjsp_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/lhszjsp_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/lhszjsp_1/index.m3u8
江西-龙虎山山涧栈道,http://gccncc.v.wscdns.com/gc/lhssjzd_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/lhssjzd_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/lhssjzd_1/index.m3u8
江西-井冈山神山村,http://gccncc.v.wscdns.com/gc/wysyxdhp_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/wysyxdhp_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/wysyxdhp_1/index.m3u8

广东-丹霞山丹梯铁锁,http://gccncc.v.wscdns.com/gc/dxsdtts_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/dxsdtts_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/dxsdtts_1/index.m3u8#https://gcalic.v.myalicdn.com/gc/dxsdtts_1/index.m3u8?contentid=2820180516001
广东-丹霞山韶音亭,http://gccncc.v.wscdns.com/gc/dxssyt_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/dxssyt_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/dxssyt_1/index.m3u8
广东-东莞中心广场,https://gcalic.v.myalicdn.com/gc/zsslstpt_1/index.m3u8?contentid=2820180516001
广东-深圳世界之窗,https://gcalic.v.myalicdn.com/gc/sjzc01_1/index.m3u8?contentid=2820180516001
广西-玉林大容山莲花山顶,http://gccncc.v.wscdns.com/gc/drs01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/drs01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/drs01_1/index.m3u8
广西-桂林象山公园,http://gccncc.v.wscdns.com/gc/glxs01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/glxs01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/glxs01_1/index.m3u8
广西-桂林漓江景区,http://gccncc.v.wscdns.com/gc/gllj01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/gllj01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/gllj01_1/index.m3u8

山东-趵突泉,http://gccncc.v.wscdns.com/gc/btq01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/btq01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/btq01_1/index.m3u8

山东-泰山主峰,http://gccncc.v.wscdns.com/gc/taishan01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/taishan01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/taishan01_1/index.m3u8#https://gcalic.v.myalicdn.com/gc/taishan01_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/taishan01_1/index.m3u8?contentid=2820180516001
山东-泰山大观峰,http://gccncc.v.wscdns.com/gc/taishan03_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/taishan03_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/taishan03_1/index.m3u8#https://gcalic.v.myalicdn.com/gc/taishan03_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/taishan03_1/index.m3u8?contentid=2820180516001
山东-泰山拱北石,http://gccncc.v.wscdns.com/gc/taishan04_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/taishan04_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/taishan04_1/index.m3u8
山东-泰山玉皇顶,http://gccncc.v.wscdns.com/gc/taishan06_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/taishan06_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/taishan06_1/index.m3u8#https://gcalic.v.myalicdn.com/gc/taishan06_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/taishan06_1/index.m3u8?contentid=2820180516001
山东-泰山玉皇顶东,http://gccncc.v.wscdns.com/gc/hkts10_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/hkts10_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hkts10_1/index.m3u8
山东-泰山玉皇顶西,http://gccncc.v.wscdns.com/gc/hkts11_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/hkts11_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hkts11_1/index.m3u8
山东-泰山十八盘,http://gccncc.v.wscdns.com/gc/taishan05_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/taishan05_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/taishan05_1/index.m3u8#https://gcalic.v.myalicdn.com/gc/taishan05_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/taishan05_1/index.m3u8?contentid=2820180516001
山东-泰山天街,http://gccncc.v.wscdns.com/gc/taishan07_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/taishan07_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/taishan07_1/index.m3u8#https://gcalic.v.myalicdn.com/gc/taishan07_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/taishan07_1/index.m3u8?contentid=2820180516001
山东-泰山经石峪,http://gccncc.v.wscdns.com/gc/hkts04_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/hkts04_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hkts04_1/index.m3u8
山东-泰山望人松,http://gccncc.v.wscdns.com/gc/taishan02_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/taishan02_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/taishan02_1/index.m3u8
山东-泰山龙潭水库,http://gccncc.v.wscdns.com/gc/hkts06_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/hkts06_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hkts06_1/index.m3u8
山东-泰山南天门,http://gccncc.v.wscdns.com/gc/hkts07_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/hkts07_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hkts07_1/index.m3u8
山东-泰山白云亭悬崖,http://gccncc.v.wscdns.com/gc/hkts02_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/hkts02_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hkts02_1/index.m3u8
山东-泰山扇子崖,http://gccncc.v.wscdns.com/gc/hkts08_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/hkts08_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hkts08_1/index.m3u8
山东-泰山太平岭,http://gccncc.v.wscdns.com/gc/hkts09_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/hkts09_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hkts09_1/index.m3u8
山东-泰山碧霞祠,http://gccncc.v.wscdns.com/gc/hkts03_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/hkts03_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hkts03_1/index.m3u8
山东-青岛崂山双福,http://gccncc.v.wscdns.com/gc/qdls03_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/qdls03_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/qdls03_1/index.m3u8
山东-青岛崂山太清,http://gccncc.v.wscdns.com/gc/qdls04_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/qdls04_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/qdls04_1/index.m3u8
山东-青岛崂山灵旗峰,http://gccncc.v.wscdns.com/gc/qdls01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/qdls01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/qdls01_1/index.m3u8
山东-青岛崂山八水河,http://gccncc.v.wscdns.com/gc/qdls02_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/qdls02_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/qdls02_1/index.m3u8

河南-嵩山少林寺广场,http://gccncc.v.wscdns.com/gc/zsslsgc_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/zsslsgc_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/zsslsgc_1/index.m3u8
河南-八里桃花湾瀑布,https://gcalic.v.myalicdn.com/gc/blg05_1/index.m3u8?contentid=28201/80516001
河南-八沟里天界山玻璃栈道,https://gcalic.v.myalicdn.com/gc/blg03_1/index.m3u8?contentid=2820180516001
河南-云台山小寨沟,https://gcalic.v.myalicdn.com/gc/ytsxzg_1/index.m3u8?contentid=2820180516001
河南-云台山百家岩,http://gccncc.v.wscdns.com/gc/ytsbjy_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/ytsbjy_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/ytsbjy_1/index.m3u8
河南-云台山红石峡,http://gccncc.v.wscdns.com/gc/ytshsx_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/ytshsx_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/ytshsx_1/index.m3u8
河南-云台山茱萸峰,http://gccncc.v.wscdns.com/gc/ytszyf_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/ytszyf_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/ytszyf_1/index.m3u8

河北-张北德胜村,http://gccncc.v.wscdns.com/gc/pygc01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/pygc01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/pygc01_1/index.m3u8

宁夏-沙坡头黄河漂流,http://gccncc.v.wscdns.com/gc/nxspthhpl_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/nxspthhpl_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/nxspthhpl_1/index.m3u8
宁夏-沙坡头长河落日,http://gccncc.v.wscdns.com/gc/nxsptdmgychlr_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/nxsptdmgychlr_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/nxsptdmgychlr_1/index.m3u8
宁夏-沙坡头大漠孤烟,http://gccncc.v.wscdns.com/gc/nxsptdmgy_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/nxsptdmgy_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/nxsptdmgy_1/index.m3u8
宁夏-黄河大峡谷,http://gccncc.v.wscdns.com/gc/hhdxg01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/hhdxg01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hhdxg01_1/index.m3u8

黑龙江-雪乡梦幻家园,http://gccncc.v.wscdns.com/gc/mdjxxmhjyxj_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/mdjxxmhjyxj_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/mdjxxmhjyxj_1/index.m3u8
黑龙江-雪乡梦幻家园观景台,http://gccncc.v.wscdns.com/gc/mdjxxmhjygjt_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/mdjxxmhjygjt_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/mdjxxmhjygjt_1/index.m3u8




SiTV频道,#genre#
SiTV全纪实,http://183.207.255.188/live/program/live/qjshd/4000000/mnf.m3u8
SiTV动漫秀场,http://223.110.245.146/ott.js.chinamobile.com/PLTV/3/224/3221227774/index.m3u8
SiTV游戏风云,http://183.207.248.71/gitv/live1/G_YOUXIFY/G_YOUXIFY
SiTV都市剧场,http://223.110.243.160/ott.js.chinamobile.com/PLTV/3/224/3221227710/index.m3u8
SiTV都市剧场,http://ott.js.chinamobile.com/TVOD/3/224/3221227710/index.m3u8
SiTV欢笑剧场,http://ott.js.chinamobile.com/TVOD/3/224/3221227715/index.m3u8
SiTV动漫秀场,http://ott.js.chinamobile.com/TVOD/3/224/3221227774/index.m3u8

MIGU频道,#genre#
MIGU4K剧场,http://117.148.179.134/PLTV/88888888/224/3221231624/index.m3u8#http://117.148.179.161/PLTV/88888888/224/3221231624/index.m3u8
MIGUTVB剧场,http://117.148.179.134/PLTV/88888888/224/3221231733/index.m3u8#http://117.148.179.157/PLTV/88888888/224/3221231733/index.m3u8
MIGU每日荐影,http://117.148.179.162/PLTV/88888888/224/3221231727/index.m3u8
MIGU高分影院,http://117.148.179.134/PLTV/88888888/224/3221231699/index.m3u8
MIGU云上电影,http://117.148.179.134/PLTV/88888888/224/3221231565/index.m3u8
MIGU追剧少女,http://117.148.179.179/PLTV/88888888/224/3221231643/index.m3u8
MIGU高能烧脑,http://117.148.179.134/PLTV/88888888/224/3221231504/index.m3u8
MIGU午夜剧场,http://117.148.179.134/PLTV/88888888/224/3221231516/index.m3u8
MIGU试胆大会,http://117.148.179.134/PLTV/88888888/224/3221231672/index.m3u8#http://117.148.179.166/PLTV/88888888/224/3221231672/index.m3u8
MIGU新片放映,http://117.148.179.134/PLTV/88888888/224/3221231640/index.m3u8
MIGU僵尸剧场,http://117.148.179.134/PLTV/88888888/224/3221231742/index.m3u8#http://117.148.179.165/PLTV/88888888/224/3221231742/index.m3u8
MIGU经典贺岁,http://117.148.179.159/PLTV/88888888/224/3221231679/index.m3u8
MIGU文艺娱乐,http://117.148.179.134/PLTV/88888888/224/3221231570/index.m3u8
MIGU喜剧联盟,http://117.148.179.134/PLTV/88888888/224/3221231621/index.m3u8
MIGU军旅剧场,http://117.148.179.134/PLTV/88888888/224/3221231585/index.m3u8#http://117.148.179.145/PLTV/88888888/224/3221231585/index.m3u8
MIGU怀旧老片,http://117.148.179.134/PLTV/88888888/224/3221231513/index.m3u8
MIGU谍战剧场,http://117.148.179.169/PLTV/88888888/224/3221231627/index.m3u8
MIGU科幻电影,http://117.148.179.134/PLTV/88888888/224/3221231568/index.m3u8
MIGU盗墓方法论,http://117.148.179.134/PLTV/88888888/224/3221231652/index.m3u8#http://117.148.179.164/PLTV/88888888/224/3221231652/index.m3u8
MIGU神探狄仁杰剧场,http://117.148.179.139/PLTV/88888888/224/3221231634/index.m3u8
MIGU成龙影院,http://117.148.179.134/PLTV/88888888/224/3221231687/index.m3u8
MIGU杨幂影院,http://117.148.179.183/PLTV/88888888/224/3221231556/index.m3u8#http://117.148.179.134/PLTV/88888888/224/3221231556/index.m3u8
MIGU葛优影院,http://117.148.179.134/PLTV/88888888/224/3221231754/index.m3u8#http://117.148.179.139/PLTV/88888888/224/3221231754/index.m3u8
MIGU金庸频道,http://117.148.179.134/PLTV/88888888/224/3221231477/index.m3u8#http://117.148.179.132/PLTV/88888888/224/3221231477/index.m3u8
MIGU刘亦菲影院,http://117.148.179.134/PLTV/88888888/224/3221231787/index.m3u8#http://117.148.179.165/PLTV/88888888/224/3221231787/index.m3u8
MIGU刘德华影院,http://117.148.179.134/PLTV/88888888/224/3221231757/index.m3u8#http://117.148.179.154/PLTV/88888888/224/3221231757/index.m3u8
MIGU周润发影院,http://117.148.179.134/PLTV/88888888/224/3221231709/index.m3u8
MIGU周星驰影院,http://117.148.179.134/PLTV/88888888/224/3221231562/index.m3u8
MIGU张国荣影院,http://117.148.179.134/PLTV/88888888/224/3221231790/index.m3u8
MIGU古天乐影院,http://117.148.179.134/PLTV/88888888/224/3221231645/index.m3u8
MIGU郭富城影院,http://117.148.179.134/PLTV/88888888/224/3221231688/index.m3u8
MIGUSNH48剧场,http://117.148.179.139/PLTV/88888888/224/3221231622/index.m3u8

NEWTV频道,#genre#
NEWTV炫舞未来,http://ott.js.chinamobile.com/PLTV/3/224/3221227475/index.m3u8
NEWTV潮妈辣婆,http://ott.js.chinamobile.com/PLTV/3/224/3221227527/index.m3u8
NEWTV中国功夫,http://ott.js.chinamobile.com/PLTV/3/224/3221227530/index.m3u8
NEWTV武博世界,http://ott.js.chinamobile.com/PLTV/3/224/3221227533/index.m3u8
NEWTV惊悚悬疑,http://ott.js.chinamobile.com/PLTV/3/224/3221227536/index.m3u8
NEWTV金牌综艺,http://ott.js.chinamobile.com/PLTV/3/224/3221227541/index.m3u8
NEWTV古装剧场,http://ott.js.chinamobile.com/PLTV/3/224/3221227542/index.m3u8
NEWTV军事评论,http://ott.js.chinamobile.com/PLTV/3/224/3221227544/index.m3u8
NEWTV爱情喜剧,http://ott.js.chinamobile.com/PLTV/3/224/3221227548/index.m3u8
NEWTV精品纪录,http://ott.js.chinamobile.com/PLTV/3/224/3221227547/index.m3u8
NEWTV农业致富,http://ott.js.chinamobile.com/PLTV/3/224/3221227588/index.m3u8
NEWTV家庭剧场,http://ott.js.chinamobile.com/PLTV/3/224/3221227600/index.m3u8
NEWTV军旅剧场,http://ott.js.chinamobile.com/PLTV/3/224/3221227603/index.m3u8
NEWTV动作电影,http://ott.js.chinamobile.com/PLTV/3/224/3221227606/index.m3u8
NEWTV怡伴健康,http://ott.js.chinamobile.com/PLTV/3/224/3221227612/index.m3u8
NEWTV精品体育,http://ott.js.chinamobile.com/PLTV/3/224/3221227615/index.m3u8
